filename,full_path,parent_directory,size_mb,modified_time
debugProtocol.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\debugProtocol.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter,0.166,1775956736.4613917
debugProtocolCustom.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\debugProtocolCustom.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter,0.01,1775956736.462392
pbr.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\decorator-5.2.1.dist-info\pbr.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\decorator-5.2.1.dist-info,0.0,1775956736.377371
install.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\js\install.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\js,0.0,1775956754.1255322
issue.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema\benchmarks\issue232\issue.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema\benchmarks\issue232,0.112,1775956789.0217137
metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft201909\metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft201909,0.002,1775956786.7751863
metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft202012\metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft202012,0.002,1775956786.778188
metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft3\metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft3,0.002,1775956786.7821884
metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft4\metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft4,0.004,1775956786.7821884
metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft6\metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft6,0.004,1775956786.7831888
metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft7\metaschema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jsonschema_specifications\schemas\draft7,0.005,1775956786.7831888
jupyter-lsp-jupyter-server.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\etc\jupyter-lsp-jupyter-server.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\etc,0.0,1775956791.4772892
schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\schema\schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\schema,0.008,1775956791.4782891
basedpyright.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\basedpyright.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.034,1775956791.4882915
bash-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\bash-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.002,1775956791.4882915
dockerfile-language-server-nodejs.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\dockerfile-language-server-nodejs.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.011,1775956791.4882915
julia-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\julia-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.004,1775956791.4892917
pyls.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\pyls.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.007,1775956791.4892917
pylsp.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\pylsp.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.018,1775956791.4902923
pyrefly.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\pyrefly.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.001,1775956791.4902923
pyright.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\pyright.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.027,1775956791.4912927
r-languageserver.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\r-languageserver.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.001,1775956791.4912927
sql-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\sql-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.004,1775956791.4912927
texlab.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\texlab.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.003,1775956791.4922924
typescript-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\typescript-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.001,1775956791.4922924
yaml-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config\yaml-language-server.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_lsp\specs\config,0.003,1775956791.4932926
nbjs.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_server\i18n\nbjs.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyter_server\i18n,0.0,1775956790.6570964
build_log.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\build_log.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension,0.022,1775956791.7813609
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension,0.002,1775956791.7823603
commands.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension\commands.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension,0.008,1775956791.7863617
context-menu.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension\context-menu.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension,0.003,1775956791.7873614
