filename,full_path,parent_directory
all_scats_sites_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\all_scats_sites_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
chunked_busiest_day_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_busiest_day_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
chunked_busiest_time_bin_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_busiest_time_bin_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
chunked_peak_shares_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_peak_shares_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
daily_totals_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\daily_totals_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
daily_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\daily_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
day_of_week_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\day_of_week_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
distinct_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\distinct_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
headline_metrics.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\headline_metrics.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
headline_metrics_merge_status.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\headline_metrics_merge_status.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
monthly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\monthly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
month_of_year_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\month_of_year_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
second_wave_scats_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\second_wave_scats_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
site_month_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_month_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
time_bin_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\time_bin_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
top100_scats_ooh_map.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\top100_scats_ooh_map.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
top_20_scats_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\top_20_scats_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
weekday_weekend_split_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekday_weekend_split_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
yearly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\yearly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped
chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts
master_csv_inventory.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\csv_master_inventory\master_csv_inventory.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\csv_master_inventory
chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntwork\chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntwork
chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagainagain\chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagainagain
chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagan\chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagan
site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\in progress tests\site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\in progress tests
kepler_am_pm_comparison_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_am_pm_comparison_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports
kepler_city_pulse_7days_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_city_pulse_7days_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports
kepler_covid_collapse_recovery_comparison_days_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_covid_collapse_recovery_comparison_days_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports
