join_key,file_count,files
month_label,29,charts\busiest_day_by_year.csv | charts\monthly_totals_cleaned_for_charts.csv | chunked_busiest_day_monthly.csv | chunked_busiest_site_monthly.csv | chunked_busiest_time_bin_monthly.csv | chunked_peak_shares_monthly.csv | chunked_total_cleaned_volume_monthly.csv | daily_totals.csv | day_of_week_profile.csv | didntwork\chunked_total_cleaned_volume_monthly.csv | didntworkagainagain\chunked_busiest_site_monthly.csv | didntworkagan\chunked_total_cleaned_volume_monthly.csv | in progress tests\chunked_busiest_day_monthly.csv | in progress tests\chunked_busiest_site_monthly.csv | in progress tests\chunked_busiest_time_bin_monthly.csv | in progress tests\day_of_week_profile.csv | in progress tests\month_of_year_profile.csv | in progress tests\site_month_totals.csv | in progress tests\site_totals.csv | in progress tests\time_bin_profile.csv | in progress tests\weekday_weekend_split.csv | kepler_animation_exports\kepler_seasonal_top100_monthly_pulse.csv | month_of_year_profile.csv | monthly_totals.csv | site_intelligence\site_totals_monthly_network_trend.csv | site_month_totals.csv | site_totals.csv | time_bin_profile.csv | weekday_weekend_split.csv
month_start,27,charts\busiest_day_by_year.csv | chunked_busiest_day_monthly.csv | chunked_busiest_site_monthly.csv | chunked_busiest_time_bin_monthly.csv | chunked_peak_shares_monthly.csv | chunked_total_cleaned_volume_monthly.csv | daily_totals.csv | day_of_week_profile.csv | didntwork\chunked_total_cleaned_volume_monthly.csv | didntworkagainagain\chunked_busiest_site_monthly.csv | didntworkagan\chunked_total_cleaned_volume_monthly.csv | in progress tests\chunked_busiest_day_monthly.csv | in progress tests\chunked_busiest_site_monthly.csv | in progress tests\chunked_busiest_time_bin_monthly.csv | in progress tests\day_of_week_profile.csv | in progress tests\month_of_year_profile.csv | in progress tests\site_month_totals.csv | in progress tests\site_totals.csv | in progress tests\time_bin_profile.csv | in progress tests\weekday_weekend_split.csv | kepler_animation_exports\kepler_seasonal_top100_monthly_pulse.csv | month_of_year_profile.csv | monthly_totals.csv | site_month_totals.csv | site_totals.csv | time_bin_profile.csv | weekday_weekend_split.csv
next_month_start,26,charts\busiest_day_by_year.csv | chunked_busiest_day_monthly.csv | chunked_busiest_site_monthly.csv | chunked_busiest_time_bin_monthly.csv | chunked_peak_shares_monthly.csv | chunked_total_cleaned_volume_monthly.csv | daily_totals.csv | day_of_week_profile.csv | didntwork\chunked_total_cleaned_volume_monthly.csv | didntworkagainagain\chunked_busiest_site_monthly.csv | didntworkagan\chunked_total_cleaned_volume_monthly.csv | in progress tests\chunked_busiest_day_monthly.csv | in progress tests\chunked_busiest_site_monthly.csv | in progress tests\chunked_busiest_time_bin_monthly.csv | in progress tests\day_of_week_profile.csv | in progress tests\month_of_year_profile.csv | in progress tests\site_month_totals.csv | in progress tests\site_totals.csv | in progress tests\time_bin_profile.csv | in progress tests\weekday_weekend_split.csv | month_of_year_profile.csv | monthly_totals.csv | site_month_totals.csv | site_totals.csv | time_bin_profile.csv | weekday_weekend_split.csv
site_id,26,all_scats_sites_map_data_audit.csv | high_impact_charts\commercial_value_ranking_top25.csv | high_impact_charts\declining_sites_top20.csv | high_impact_charts\rising_sites_top20.csv | high_impact_charts\site_lifecycle_cluster_assignments.csv | high_impact_charts\traffic_concentration_curve.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_00_2019-05-15_pre_covid_baseline.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_01_2020-08-05_lockdown___covid_shock.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_02_2021-08-05_extended_disruption.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_03_2022-05-18_recovery_phase.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_04_2024-05-15_recent_normal.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_05_2025-12-12_busiest_day_detected.csv | kepler_animation_exports\kepler_am_pm_comparison_2024-05-15.csv | kepler_animation_exports\kepler_city_pulse_7days_2024-05-13_to_2024-05-19.csv | kepler_animation_exports\kepler_covid_collapse_recovery_comparison_days.csv | kepler_animation_exports\kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500.csv | kepler_animation_exports\kepler_seasonal_top100_monthly_pulse.csv | kepler_animation_exports\kepler_top100_ooh_reveal.csv | kepler_city_pulse\kepler_city_pulse_2024-05-13_to_2024-05-19.csv | kepler_city_pulse\kepler_city_pulse_2024-05-15.csv | site_month_charts\fastest_growing_sites_last12_vs_first12.csv | site_month_charts\most_volatile_sites_by_monthly_cv.csv | site_month_charts\top_sites_by_total_volume_from_site_month.csv | top100_scats_vicmap_ooh.csv | top100_scats_vicmap_ooh_with_totals.csv | top_20_scats_map_data_audit.csv
scats_site,14,chunked_busiest_site_monthly.csv | didntworkagainagain\chunked_busiest_site_monthly.csv | in progress tests\chunked_busiest_site_monthly.csv | in progress tests\site_month_totals.csv | in progress tests\site_totals.csv | site_intelligence\site_rankings.csv | site_intelligence\top_1000_sites.csv | site_intelligence\top_100_sites.csv | site_intelligence\top_10_sites.csv | site_intelligence\top_25_sites.csv | site_intelligence\top_500_sites.csv | site_intelligence\top_50_sites.csv | site_month_totals.csv | site_totals.csv
date_label,13,charts\busiest_day_by_year.csv | charts\top_50_busiest_days.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_00_2019-05-15_pre_covid_baseline.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_01_2020-08-05_lockdown___covid_shock.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_02_2021-08-05_extended_disruption.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_03_2022-05-18_recovery_phase.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_04_2024-05-15_recent_normal.csv | kepler_animation_exports\_chunks_covid_comparison_days_v4\chunk_05_2025-12-12_busiest_day_detected.csv | kepler_animation_exports\kepler_am_pm_comparison_2024-05-15.csv | kepler_animation_exports\kepler_city_pulse_7days_2024-05-13_to_2024-05-19.csv | kepler_animation_exports\kepler_covid_collapse_recovery_comparison_days.csv | kepler_animation_exports\kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500.csv | kepler_city_pulse\kepler_city_pulse_2024-05-13_to_2024-05-19.csv
day_name,10,charts\top_50_busiest_days.csv | day_of_week_charts\day_of_week_final_summary.csv | day_of_week_charts_v2\v2_day_summary.csv | day_of_week_profile.csv | in progress tests\day_of_week_profile.csv | kepler_animation_exports\kepler_city_pulse_7days_2024-05-13_to_2024-05-19.csv | kepler_animation_exports\kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500.csv | kepler_city_pulse\kepler_city_pulse_2024-05-13_to_2024-05-19.csv | weekly_day_time_pulse_from_csv\weekly_day_time_pulse_7day_observed.csv | weekly_day_time_pulse_from_csv\weekly_day_time_pulse_7day_ranked.csv
time_bin,8,charts\time_bin_profile\time_bin_profile_aggregated_96_bins.csv | charts\time_bin_profile_aggregated.csv | chunked_busiest_time_bin_monthly.csv | in progress tests\chunked_busiest_time_bin_monthly.csv | in progress tests\time_bin_profile.csv | time_bin_profile.csv | weekly_day_time_pulse_from_csv\weekly_day_time_pulse_7day_observed.csv | weekly_day_time_pulse_from_csv\weekly_day_time_pulse_7day_ranked.csv
year,6,charts\busiest_day_by_year.csv | charts\monthly_totals_cleaned_for_charts.csv | charts\yearly_growth_from_monthly.csv | charts\yearly_totals_from_monthly.csv | day_of_week_charts_v2\v2_yearly_day_metrics.csv | kepler_animation_exports\kepler_seasonal_top100_monthly_pulse.csv
count_date,5,charts\busiest_day_by_year.csv | charts\top_50_busiest_days.csv | chunked_busiest_day_monthly.csv | daily_totals.csv | in progress tests\chunked_busiest_day_monthly.csv
